# compiler: R8
# compiler_version: 8.5.35
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: c695c93
# pg_map_hash: SHA-256 c695c933ece3709e0245e799ba7fc4b625f7de675037edcebf2e80483ede814e
_COROUTINE.ArtificialStackFrames -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE.CoroutineDebuggingKt -> R8$$REMOVED$$CLASS$$1:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE._BOUNDARY -> a.a:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
    1:9:void androidx.core.graphics.TypefaceCompatBaseImpl.<init>():0:0 -> <init>
    94:111:boolean androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.findChildCorrespondingToFocusEnter--OM-vw8(androidx.compose.ui.focus.FocusTargetNode,int,kotlin.jvm.functions.Function1):0:0 -> G
    112:120:androidx.compose.ui.geometry.Rect androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.bottomRight(androidx.compose.ui.geometry.Rect):0:0 -> G
    112:120:boolean androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.findChildCorrespondingToFocusEnter--OM-vw8(androidx.compose.ui.focus.FocusTargetNode,int,kotlin.jvm.functions.Function1):0 -> G
    121:149:boolean androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.findChildCorrespondingToFocusEnter--OM-vw8(androidx.compose.ui.focus.FocusTargetNode,int,kotlin.jvm.functions.Function1):0:0 -> G
    28:36:androidx.compose.ui.node.NodeCoordinator androidx.compose.ui.node.NodeCoordinator.getWrappedBy$ui_release():0:0 -> H
    28:36:androidx.compose.ui.layout.LayoutCoordinates androidx.compose.ui.layout.LayoutCoordinatesKt.findRootCoordinates(androidx.compose.ui.layout.LayoutCoordinates):0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/o;)Lc0/o;"}
    1:34:boolean androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.generateAndSearchChildren-4C6V_qg(androidx.compose.ui.focus.FocusTargetNode,androidx.compose.ui.focus.FocusTargetNode,int,kotlin.jvm.functions.Function1):0:0 -> I
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LN/q;LN/q;ILN/f;)Z"}
    1:17:long androidx.compose.ui.geometry.SizeKt.getCenter-uvyYCjk(long):0:0 -> J
    1:34:java.lang.String androidx.navigation.NavDestination$Companion.getDisplayName(android.content.Context,int):0:0 -> K
    1:54:java.util.Set androidx.emoji2.text.EmojiExclusions$EmojiExclusions_Reflections.getExclusions():0:0 -> L
    1:12:kotlin.sequences.Sequence androidx.navigation.NavDestination$Companion.getHierarchy(androidx.navigation.NavDestination):0:0 -> M
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LX0/y;)LM1/e;"}
    1:142:java.lang.Class kotlin.jvm.JvmClassMappingKt.getJavaObjectType(kotlin.reflect.KClass):0:0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LL1/b;)Ljava/lang/Class;"}
    1:2:java.util.Map androidx.navigation.NavigatorProvider.access$getAnnotationNames$cp():0:0 -> O
    1:2:java.lang.String androidx.navigation.NavigatorProvider$Companion.getNameForNavigator$navigation_common_release(java.lang.Class):0 -> O
    3:28:java.lang.String androidx.navigation.NavigatorProvider$Companion.getNameForNavigator$navigation_common_release(java.lang.Class):0:0 -> O
    29:34:boolean androidx.navigation.NavigatorProvider$Companion.validateName$navigation_common_release(java.lang.String):0:0 -> O
    29:34:java.lang.String androidx.navigation.NavigatorProvider$Companion.getNameForNavigator$navigation_common_release(java.lang.Class):0 -> O
    35:62:java.lang.String androidx.navigation.NavigatorProvider$Companion.getNameForNavigator$navigation_common_release(java.lang.Class):0:0 -> O
    10:11:androidx.compose.ui.focus.FocusStateImpl androidx.compose.ui.focus.FocusTargetNode.getFocusState():0:0 -> P
    10:11:boolean androidx.compose.ui.focus.FocusTransactionsKt.grantFocus(androidx.compose.ui.focus.FocusTargetNode):0 -> P
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LN/q;)V"}
    12:24:boolean androidx.compose.ui.focus.FocusTransactionsKt.grantFocus(androidx.compose.ui.focus.FocusTargetNode):0:0 -> P
    25:27:void androidx.compose.ui.focus.FocusTargetNode.setFocusState(androidx.compose.ui.focus.FocusStateImpl):0:0 -> P
    25:27:boolean androidx.compose.ui.focus.FocusTransactionsKt.grantFocus(androidx.compose.ui.focus.FocusTargetNode):0 -> P
    12:13:androidx.compose.ui.semantics.SemanticsPropertyKey androidx.compose.ui.semantics.SemanticsProperties.getCollectionInfo():0:0 -> Q
    12:13:boolean androidx.compose.ui.platform.accessibility.CollectionInfoKt.hasCollectionInfo(androidx.compose.ui.semantics.SemanticsNode):0 -> Q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj0/m;)Z"}
    14:23:boolean androidx.compose.ui.platform.accessibility.CollectionInfoKt.hasCollectionInfo(androidx.compose.ui.semantics.SemanticsNode):0:0 -> Q
    24:25:androidx.compose.ui.semantics.SemanticsPropertyKey androidx.compose.ui.semantics.SemanticsProperties.getSelectableGroup():0:0 -> Q
    24:25:boolean androidx.compose.ui.platform.accessibility.CollectionInfoKt.hasCollectionInfo(androidx.compose.ui.semantics.SemanticsNode):0 -> Q
    26:36:boolean androidx.compose.ui.platform.accessibility.CollectionInfoKt.hasCollectionInfo(androidx.compose.ui.semantics.SemanticsNode):0:0 -> Q
    2:112:boolean androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$isCandidate(androidx.compose.ui.geometry.Rect,int,androidx.compose.ui.geometry.Rect):0:0 -> R
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILO/d;LO/d;)Z"}
    2:62:float androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$majorAxisDistance(androidx.compose.ui.geometry.Rect,int,androidx.compose.ui.geometry.Rect):0:0 -> S
    2:62:long androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$weightedDistance(int,androidx.compose.ui.geometry.Rect,androidx.compose.ui.geometry.Rect):0 -> S
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILO/d;LO/d;)J"}
    63:67:long androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$weightedDistance(int,androidx.compose.ui.geometry.Rect,androidx.compose.ui.geometry.Rect):0:0 -> S
    68:125:float androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$minorAxisDistance(androidx.compose.ui.geometry.Rect,int,androidx.compose.ui.geometry.Rect):0:0 -> S
    68:125:long androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$weightedDistance(int,androidx.compose.ui.geometry.Rect,androidx.compose.ui.geometry.Rect):0 -> S
    126:138:long androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$weightedDistance(int,androidx.compose.ui.geometry.Rect,androidx.compose.ui.geometry.Rect):0:0 -> S
    139:148:float androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$minorAxisDistance(androidx.compose.ui.geometry.Rect,int,androidx.compose.ui.geometry.Rect):0:0 -> S
    139:148:long androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$weightedDistance(int,androidx.compose.ui.geometry.Rect,androidx.compose.ui.geometry.Rect):0 -> S
    149:158:float androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$majorAxisDistance(androidx.compose.ui.geometry.Rect,int,androidx.compose.ui.geometry.Rect):0:0 -> S
    149:158:long androidx.compose.ui.focus.TwoDimensionalFocusSearchKt.isBetterCandidate_I7lrPNg$weightedDistance(int,androidx.compose.ui.geometry.Rect,androidx.compose.ui.geometry.Rect):0 -> S
    3:12:long androidx.compose.ui.geometry.Offset.access$getUnspecified$cp():0:0 -> T
    3:12:long androidx.compose.ui.geometry.Offset$Companion.getUnspecified-F1C5BW0():0 -> T
    3:12:boolean androidx.compose.ui.geometry.OffsetKt.isSpecified-k-4lQ0M(long):0 -> T
    void androidx.activity.result.ActivityResultLauncher.launch(java.lang.Object,androidx.core.app.ActivityOptionsCompat) -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    44:47:void androidx.compose.runtime.ComposerImpl.endGroup():0:0 -> V
    44:47:void androidx.compose.runtime.ComposerImpl.endReplaceableGroup():0 -> V
    44:47:androidx.compose.ui.Modifier androidx.compose.ui.ComposedModifierKt.materializeModifier(androidx.compose.runtime.Composer,androidx.compose.ui.Modifier):0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LK/m;Lz/m;)LK/m;"}
    3:6:void androidx.compose.ui.modifier.ProvidableModifierLocal.<init>(kotlin.jvm.functions.Function0):0:0 -> W
    3:6:androidx.compose.ui.modifier.ProvidableModifierLocal androidx.compose.ui.modifier.ModifierLocalKt.modifierLocalOf(kotlin.jvm.functions.Function0):0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LD1/a;)Ld0/h;"}
    6:7:androidx.compose.ui.focus.FocusStateImpl androidx.compose.ui.focus.FocusTargetNode.getFocusState():0:0 -> X
    6:7:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LN/q;I)I"}
    8:25:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0:0 -> X
    26:28:void kotlin.NoWhenBranchMatchedException.<init>():0:0 -> X
    26:28:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    29:47:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0:0 -> X
    48:51:boolean androidx.compose.ui.focus.FocusTargetNode.access$isProcessingCustomExit$p(androidx.compose.ui.focus.FocusTargetNode):0:0 -> X
    48:51:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomExit-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    48:51:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    52:53:void androidx.compose.ui.focus.FocusTargetNode.access$setProcessingCustomExit$p(androidx.compose.ui.focus.FocusTargetNode,boolean):0:0 -> X
    52:53:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomExit-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    52:53:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    54:57:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomExit-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0:0 -> X
    54:57:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    58:59:kotlin.jvm.functions.Function1 androidx.compose.ui.focus.FocusPropertiesImpl.getExit():0:0 -> X
    58:59:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomExit-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    58:59:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    60:62:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomExit-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0:0 -> X
    60:62:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    63:64:androidx.compose.ui.focus.FocusRequester androidx.compose.ui.focus.FocusRequester.access$getDefault$cp():0:0 -> X
    63:64:androidx.compose.ui.focus.FocusRequester androidx.compose.ui.focus.FocusRequester$Companion.getDefault():0 -> X
    63:64:androidx.compose.ui.focus.FocusRequester androidx.compose.ui.focus.FocusPropertiesImpl$exit$1.invoke-3ESFkO8(int):0 -> X
    63:64:java.lang.Object androidx.compose.ui.focus.FocusPropertiesImpl$exit$1.invoke(java.lang.Object):0 -> X
    63:64:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomExit-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    63:64:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    65:70:void androidx.compose.ui.focus.FocusTargetNode.access$setProcessingCustomExit$p(androidx.compose.ui.focus.FocusTargetNode,boolean):0:0 -> X
    65:70:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomExit-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    65:70:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    71:73:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomExit-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0:0 -> X
    71:73:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> X
    74:86:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomClearFocus-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0:0 -> X
    1:5:boolean androidx.compose.ui.focus.FocusTargetNode.access$isProcessingCustomEnter$p(androidx.compose.ui.focus.FocusTargetNode):0:0 -> Y
    1:5:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomEnter-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LN/q;)V"}
    6:8:void androidx.compose.ui.focus.FocusTargetNode.access$setProcessingCustomEnter$p(androidx.compose.ui.focus.FocusTargetNode,boolean):0:0 -> Y
    6:8:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomEnter-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> Y
    9:12:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomEnter-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0:0 -> Y
    13:14:kotlin.jvm.functions.Function1 androidx.compose.ui.focus.FocusPropertiesImpl.getEnter():0:0 -> Y
    13:14:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomEnter-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> Y
    15:17:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomEnter-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0:0 -> Y
    18:19:androidx.compose.ui.focus.FocusRequester androidx.compose.ui.focus.FocusRequester.access$getDefault$cp():0:0 -> Y
    18:19:androidx.compose.ui.focus.FocusRequester androidx.compose.ui.focus.FocusRequester$Companion.getDefault():0 -> Y
    18:19:androidx.compose.ui.focus.FocusRequester androidx.compose.ui.focus.FocusPropertiesImpl$enter$1.invoke-3ESFkO8(int):0 -> Y
    18:19:java.lang.Object androidx.compose.ui.focus.FocusPropertiesImpl$enter$1.invoke(java.lang.Object):0 -> Y
    18:19:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomEnter-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> Y
    20:25:void androidx.compose.ui.focus.FocusTargetNode.access$setProcessingCustomEnter$p(androidx.compose.ui.focus.FocusTargetNode,boolean):0:0 -> Y
    20:25:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomEnter-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0 -> Y
    26:27:androidx.compose.ui.focus.CustomDestinationResult androidx.compose.ui.focus.FocusTransactionsKt.performCustomEnter-Mxy_nc0(androidx.compose.ui.focus.FocusTargetNode,int):0:0 -> Y
    6:7:androidx.compose.ui.focus.FocusStateImpl androidx.compose.ui.focus.FocusTargetNode.getFocusState():0:0 -> Z
